http://sp-app01,/,f6164a42-f58f-44ec-baaf-7395dfcac8ac
http://sp-app01/sites/hr,/sites/hr,9ecd60cb-e86f-4cab-9bcd-eac6b8582811
http://sp-app01/my,/my,7afbe104-360a-4a78-87c5-b2ce8ea22749
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c
http://sp-app01/my/personal/aaron,/my/personal/aaron,72165620-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/abel,/my/personal/abel,72af2f76-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/abraham,/my/personal/abraham,7347d8e8-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/adam,/my/personal/adam,73e0b572-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/adrian,/my/personal/adrian,74798b44-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alan,/my/personal/alan,75123e8e-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/albert,/my/personal/albert,75ab1654-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/aldo,/my/personal/aldo,7643edac-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alec,/my/personal/alec,76dc9d22-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alex,/my/personal/alex,77757682-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alexis,/my/personal/alexis,780e4e0c-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alfonso,/my/personal/alfonso,78a725dc-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alfred,/my/personal/alfred,793ffc26-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alonso,/my/personal/alonso,79d8d4d2-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alton,/my/personal/alton,7a718600-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/alvin,/my/personal/alvin,7b0a9f48-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/andrea,/my/personal/andrea,7ba35c6a-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/andrew,/my/personal/andrew,7c3c0776-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/antony,/my/personal/antony,7cd4e45a-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/ariel,/my/personal/ariel,7d6dba86-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/arnold,/my/personal/arnold,7e066d80-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/arthur,/my/personal/arthur,7e9f456e-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/ashley,/my/personal/ashley,7f381d2a-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/austin,/my/personal/austin,7fd0cdb8-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/avery,/my/personal/avery,8069a5f6-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/barney,/my/personal/barney,81027d58-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/barry,/my/personal/barry,819b2de6-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/bart,/my/personal/bart,823405d4-1bf6-11e3-a0d8-0f5db0890234
http://sp-app01/my/personal/basil,/my/personal/basil,82ccdad4-1bf6-11e3-a0d8-0f5db0890234
