http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,9d634186-1c9a-11e3-a298-fc0fb1890234,"Accessibility and 508 compliance.docx",docx,31968
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,9dfc039e-1c9a-11e3-a298-fc0fb1890234,"Clustering.docx",docx,21724
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,9e94af2c-1c9a-11e3-a298-fc0fb1890234,"Admon PRD.docx",docx,13765
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,9f2d6514-1c9a-11e3-a298-fc0fb1890234,"Admon rework.docx",docx,23592
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,9fc63d7a-1c9a-11e3-a298-fc0fb1890234,"Application Framework ERD.docx",docx,30530
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a05f2c88-1c9a-11e3-a298-fc0fb1890234,"Application Framework Integration ERD.docx",docx,16974
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a0f7e9e6-1c9a-11e3-a298-fc0fb1890234,"Backbone Validation.docx",docx,17431
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a190c1e8-1c9a-11e3-a298-fc0fb1890234,"Bootstrap and less.docx",docx,11815
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a2297032-1c9a-11e3-a298-fc0fb1890234,"Browsers Supported in Bubbles.docx",docx,21204
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a2c222d2-1c9a-11e3-a298-fc0fb1890234,"App Migration.docx",docx,11657
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a35af7b4-1c9a-11e3-a298-fc0fb1890234,"Apps.xlsx",xlsx,13747
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a3f3d1a0-1c9a-11e3-a298-fc0fb1890234,"Beta Program Details.docx",docx,16332
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a48c860c-1c9a-11e3-a298-fc0fb1890234,"Branching Plan.mpx",mpx,22665
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a5255d50-1c9a-11e3-a298-fc0fb1890234,"Browser Printing.docx",docx,33340
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a5be378c-1c9a-11e3-a298-fc0fb1890234,"Clustering Doc Plan.mpx",mpx,28090
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a656e1e4-1c9a-11e3-a298-fc0fb1890234,"Customizable Time Picker.docx",docx,16788
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a6efbcd4-1c9a-11e3-a298-fc0fb1890234,"DataModel.docx",docx,32757
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a78895e4-1c9a-11e3-a298-fc0fb1890234,"Demo App.docx",docx,29134
http://sp-app01/sites/dev,/sites/dev,f823f816-8106-4a11-a352-4f755894ba6c,a821462c-1c9a-11e3-a298-fc0fb1890234,"Deployment Client Filters.docx",docx,27379
